Directory structure:
└── steveyegge-gastown/
    ├── README.md
    ├── AGENTS.md
    ├── CHANGELOG.md
    ├── CODE_OF_CONDUCT.md
    ├── CONTRIBUTING.md
    ├── go.mod
    ├── go.sum
    ├── LICENSE
    ├── Makefile
    ├── RELEASING.md
    ├── SECURITY.md
    ├── .golangci.yml
    ├── .goreleaser.yml
    ├── cmd/
    │   └── gt/
    │       └── main.go
    ├── docs/
    │   ├── architecture.md
    │   ├── convoy.md
    │   ├── escalation.md
    │   ├── federation.md
    │   ├── hanoi-demo.md
    │   ├── identity.md
    │   ├── INSTALLING.md
    │   ├── mail-protocol.md
    │   ├── molecules.md
    │   ├── operational-state.md
    │   ├── polecat-wisp-architecture.md
    │   ├── propulsion-principle.md
    │   ├── reference.md
    │   ├── swarm.md
    │   ├── understanding-gas-town.md
    │   ├── watchdog-chain.md
    │   ├── why-these-features.md
    │   ├── wisp-squash-design.md
    │   └── hop/
    │       └── decisions/
    │           └── 009-session-events-architecture.md
    ├── internal/
    │   ├── activity/
	deadline := time.Now().Add(healthCheckTimeout)
	responded := false

	for time.Now().Before(deadline) {
		time.Sleep(2 * time.Second) // Check every 2 seconds

		newTime, err := getAgentBeadUpdateTime(townRoot, beadID)
		if err != nil {
			continue
		}

		// If bead was updated after our baseline, agent responded
		if newTime.After(baselineTime) {
			responded = true
			break
		}
	}

	// Record result
	if responded {
		agentState.RecordResponse()
		if err := deacon.SaveHealthCheckState(townRoot, state); err != nil {
			style.PrintWarning("failed to save health check state: %v", err)
		}
		fmt.Printf("%s Agent %s responded (failures reset to 0)\n",
			style.Bold.Render("✓"), agent)
		return nil
	}

	// No response - record failure
	agentState.RecordFailure()
	if err := deacon.SaveHealthCheckState(townRoot, state); err != nil {
		style.PrintWarning("failed to save health check state: %v", err)
	}

	fmt.Printf("%s Agent %s did not respond (consecutive failures: %d/%d)\n",
		style.Dim.Render("⚠"), agent, agentState.ConsecutiveFailures, healthCheckFailures)

	// Check if force-kill threshold reached
	if agentState.ShouldForceKill(healthCheckFailures) {
		fmt.Printf("%s Agent %s should be force-killed\n", style.Bold.Render("✗"), agent)
		os.Exit(2) // Exit code 2 = should force-kill
	}

	return nil
}

// runDeaconForceKill implements the force-kill command.
// It kills a stuck agent session and updates its bead state.
func runDeaconForceKill(cmd *cobra.Command, args []string) error {
	agent := args[0]

	townRoot, err := workspace.FindFromCwdOrError()
	if err != nil {
		return fmt.Errorf("not in a Gas Town workspace: %w", err)
	}

	// Load health check state
	state, err := deacon.LoadHealthCheckState(townRoot)
	if err != nil {
		return fmt.Errorf("loading health check state: %w", err)
	}
	agentState := state.GetAgentState(agent)

	// Check cooldown (unless bypassed)
	if agentState.IsInCooldown(healthCheckCooldown) {
		remaining := agentState.CooldownRemaining(healthCheckCooldown)
		return fmt.Errorf("agent %s is in cooldown (remaining: %s) - cannot force-kill yet",
			agent, remaining.Round(time.Second))
	}

	// Get session name
	_, sessionName, err := agentAddressToIDs(agent)
	if err != nil {
		return fmt.Errorf("invalid agent address: %w", err)
	}

	t := tmux.NewTmux()

	// Check if session exists
	exists, err := t.HasSession(sessionName)
	if err != nil {
		return fmt.Errorf("checking session: %w", err)
	}
	if !exists {
		fmt.Printf("%s Agent %s session not running\n", style.Dim.Render("○"), agent)
		return nil
	}

	// Build reason
	reason := forceKillReason
	if reason == "" {
		reason = fmt.Sprintf("unresponsive after %d consecutive health check failures",
			agentState.ConsecutiveFailures)
	}

	// Step 1: Log the intervention (send mail to agent)
	fmt.Printf("%s Sending force-kill notification to %s...\n", style.Dim.Render("1."), agent)
	mailBody := fmt.Sprintf("Deacon detected %s as unresponsive.\nReason: %s\nAction: force-killing session", agent, reason)
	sendMail(townRoot, agent, "FORCE_KILL: unresponsive", mailBody)

	// Step 2: Kill the tmux session
	fmt.Printf("%s Killing tmux session %s...\n", style.Dim.Render("2."), sessionName)
	if err := t.KillSession(sessionName); err != nil {
		return fmt.Errorf("killing session: %w", err)
	}

	// Step 3: Update agent bead state (optional - best effort)
	fmt.Printf("%s Updating agent bead state to 'killed'...\n", style.Dim.Render("3."))
	updateAgentBeadState(townRoot, agent, "killed", reason)

	// Step 4: Notify mayor (optional)
	if !forceKillSkipNotify {
		fmt.Printf("%s Notifying mayor...\n", style.Dim.Render("4."))
		notifyBody := fmt.Sprintf("Agent %s was force-killed by Deacon.\nReason: %s", agent, reason)
		sendMail(townRoot, "mayor/", "Agent killed: "+agent, notifyBody)
	}

	// Record force-kill in state
	agentState.RecordForceKill()
	if err := deacon.SaveHealthCheckState(townRoot, state); err != nil {
		style.PrintWarning("failed to save health check state: %v", err)
	}

	fmt.Printf("%s Force-killed agent %s (total kills: %d)\n",
		style.Bold.Render("✓"), agent, agentState.ForceKillCount)
	fmt.Printf("  %s\n", style.Dim.Render("Agent is now 'asleep'. Use 'gt rig boot' to restart."))

	return nil
}

// runDeaconHealthState shows the current health check state.
func runDeaconHealthState(cmd *cobra.Command, args []string) error {
	townRoot, err := workspace.FindFromCwdOrError()
	if err != nil {
		return fmt.Errorf("not in a Gas Town workspace: %w", err)
	}

	state, err := deacon.LoadHealthCheckState(townRoot)
	if err != nil {
		return fmt.Errorf("loading health check state: %w", err)
	}

	if len(state.Agents) == 0 {
		fmt.Printf("%s No health check state recorded yet\n", style.Dim.Render("○"))
		return nil
	}

	fmt.Printf("%s Health Check State (updated %s)\n\n",
		style.Bold.Render("●"),
		state.LastUpdated.Format(time.RFC3339))

	for agentID, agentState := range state.Agents {
		fmt.Printf("Agent: %s\n", style.Bold.Render(agentID))

		if !agentState.LastPingTime.IsZero() {
			fmt.Printf("  Last ping: %s ago\n", time.Since(agentState.LastPingTime).Round(time.Second))
		}
		if !agentState.LastResponseTime.IsZero() {
			fmt.Printf("  Last response: %s ago\n", time.Since(agentState.LastResponseTime).Round(time.Second))
		}

		fmt.Printf("  Consecutive failures: %d\n", agentState.ConsecutiveFailures)
		fmt.Printf("  Total force-kills: %d\n", agentState.ForceKillCount)

		if !agentState.LastForceKillTime.IsZero() {
			fmt.Printf("  Last force-kill: %s ago\n", time.Since(agentState.LastForceKillTime).Round(time.Second))
			if agentState.IsInCooldown(healthCheckCooldown) {
				remaining := agentState.CooldownRemaining(healthCheckCooldown)
				fmt.Printf("  Cooldown: %s remaining\n", remaining.Round(time.Second))
			}
		}
		fmt.Println()
	}

	return nil
}

// runDeaconZombieScan scans for idle polecats that should have been nuked by the Witness.
// This is a defense-in-depth backup check.
func runDeaconZombieScan(cmd *cobra.Command, args []string) error {
	townRoot, err := workspace.FindFromCwdOrError()
	if err != nil {
		return fmt.Errorf("not in a Gas Town workspace: %w", err)
	}

	t := tmux.NewTmux()

	// Get list of rigs to scan
	var rigsToScan []string
	if len(args) > 0 {
		rigsToScan = []string{args[0]}
	} else {
		// Scan all rigs by finding directories with polecats/ subdirectories
		entries, err := os.ReadDir(townRoot)
		if err != nil {
			return fmt.Errorf("reading town root: %w", err)
		}
		for _, entry := range entries {
			if !entry.IsDir() {
				continue
			}
			// Skip non-rig directories
			if entry.Name() == "deacon" || entry.Name() == "mayor" ||
				entry.Name() == "plugins" || entry.Name() == "docs" ||
				strings.HasPrefix(entry.Name(), ".") {
				continue
			}
			// Check if it has a polecats directory
			polecatsDir := filepath.Join(townRoot, entry.Name(), "polecats")
			if info, err := os.Stat(polecatsDir); err == nil && info.IsDir() {
				rigsToScan = append(rigsToScan, entry.Name())
			}
		}
	}

	if len(rigsToScan) == 0 {
		fmt.Printf("%s No rigs found to scan\n", style.Dim.Render("○"))
		return nil
	}

	fmt.Printf("%s Scanning for zombie polecats (threshold: %s)...\n",
		style.Bold.Render("🧟"), zombieScanThreshold)

	var zombies []zombieInfo
	for _, rigName := range rigsToScan {
		rigZombies, err := scanRigForZombies(townRoot, rigName, t)
		if err != nil {
			style.PrintWarning("failed to scan rig %s: %v", rigName, err)
			continue
		}
		zombies = append(zombies, rigZombies...)
	}

	if len(zombies) == 0 {
		fmt.Printf("%s No zombies found (all polecats healthy)\n", style.Bold.Render("✓"))
		return nil
	}

	// Report zombies
	fmt.Printf("\n%s Found %d zombie(s):\n\n", style.Bold.Render("⚠"), len(zombies))
	for _, z := range zombies {
		fmt.Printf("  %s %s/%s\n", style.Dim.Render("🧟"), z.rig, z.name)
		fmt.Printf("    State: %s, Session: %s\n", z.state, z.sessionStatus)
		fmt.Printf("    Hooked work: %s\n", z.hookedWork)
		fmt.Printf("    Last activity: %s ago\n", z.staleness.Round(time.Second))
		fmt.Printf("    Reason: %s\n", z.reason)
		fmt.Println()
	}

	// Nuke zombies if enabled
	if zombieScanNuke && !zombieScanDryRun {
		fmt.Printf("%s Nuking zombies...\n", style.Bold.Render("💀"))
		for _, z := range zombies {
			if err := nukeZombie(townRoot, z, t); err != nil {
				style.PrintWarning("failed to nuke %s/%s: %v", z.rig, z.name, err)
			} else {
				fmt.Printf("  %s Nuked %s/%s\n", style.Bold.Render("✓"), z.rig, z.name)
			}
		}

		// Notify mayor about witness failure
		notifyMayorOfWitnessFailure(townRoot, zombies)
	} else if zombieScanDryRun {
		fmt.Printf("%s Dry run - would nuke %d zombie(s)\n", style.Dim.Render("ℹ"), len(zombies))
	}

	return nil
}

// zombieInfo holds information about a detected zombie polecat.
type zombieInfo struct {
	rig           string
	name          string
	state         string
	sessionStatus string
	hookedWork    string
	staleness     time.Duration
	reason        string
	sessionName   string
}

// scanRigForZombies scans a rig for zombie polecats.
func scanRigForZombies(townRoot, rigName string, t *tmux.Tmux) ([]zombieInfo, error) {
	rigPath := filepath.Join(townRoot, rigName)
	polecatsDir := filepath.Join(rigPath, "polecats")

	entries, err := os.ReadDir(polecatsDir)
	if err != nil {
		if os.IsNotExist(err) {
			return nil, nil // No polecats dir
		}
		return nil, err
	}

	var zombies []zombieInfo
	for _, entry := range entries {
		if !entry.IsDir() {
			continue
		}
		name := entry.Name()

		// Build session name for this polecat
		sessionName := fmt.Sprintf("gt-%s-%s", rigName, name)

		// Check if session is running
		sessionRunning, _ := t.HasSession(sessionName)

		// Check for hooked work
		hookedWork := checkPolecatHookedWork(townRoot, rigName, name)

		// Get last activity time from polecat directory
		polecatPath := filepath.Join(polecatsDir, name)
		staleness := getPolecatStaleness(polecatPath)

		// Determine if this is a zombie
		state := "unknown"
		if sessionRunning {
			state = "session_running"
			continue // Not a zombie if session is running
		}
		state = "session_dead"

		// Check all zombie criteria
		if hookedWork != "" {
			// Has hooked work - not a zombie (just needs to be started)
			continue
		}

		if staleness < zombieScanThreshold {
			// Recently active - not stale enough
			continue
		}

		// This is a zombie
		zombies = append(zombies, zombieInfo{
			rig:           rigName,
			name:          name,
			state:         state,
			sessionStatus: "not running",
			hookedWork:    "none",
			staleness:     staleness,
			reason:        fmt.Sprintf("idle for %s with no session or hooked work", staleness.Round(time.Minute)),
			sessionName:   sessionName,
		})
	}

	return zombies, nil
}

// checkPolecatHookedWork checks if a polecat has hooked work.
func checkPolecatHookedWork(townRoot, rigName, polecatName string) string {
	// Query beads for hooked issues assigned to this polecat
	assignee := fmt.Sprintf("%s/polecats/%s", rigName, polecatName)
	cmd := exec.Command("bd", "list", "--status=hooked", "--assignee="+assignee, "--json")
	cmd.Dir = townRoot

	output, err := cmd.Output()
	if err != nil {
		return ""
	}

	var issues []struct {
		ID    string `json:"id"`
		Title string `json:"title"`
	}
	if err := json.Unmarshal(output, &issues); err != nil || len(issues) == 0 {
		return ""
	}

	return issues[0].ID
}

// getPolecatStaleness returns how long since the polecat was last active.
func getPolecatStaleness(polecatPath string) time.Duration {
	// Check .beads/last-touched if it exists
	lastTouchedPath := filepath.Join(polecatPath, ".beads", "last-touched")
	if info, err := os.Stat(lastTouchedPath); err == nil {
		return time.Since(info.ModTime())
	}

	// Fall back to directory modification time
	if info, err := os.Stat(polecatPath); err == nil {
		return time.Since(info.ModTime())
	}

	// Very stale if we can't determine
	return 24 * time.Hour
}

// nukeZombie cleans up a zombie polecat.
func nukeZombie(townRoot string, z zombieInfo, t *tmux.Tmux) error { //nolint:unparam // error return kept for future use
	// Step 1: Kill tmux session if somehow still exists
	if exists, _ := t.HasSession(z.sessionName); exists {
		_ = t.KillSession(z.sessionName)
	}

	// Step 2: Run gt polecat nuke to clean up
	cmd := exec.Command("gt", "polecat", "nuke", z.name, "--rig="+z.rig, "--force")
	cmd.Dir = townRoot
	if err := cmd.Run(); err != nil {
		// Non-fatal - polecat might already be cleaned up
		style.PrintWarning("polecat nuke returned error (may be already cleaned): %v", err)
	}

	return nil
}

// notifyMayorOfWitnessFailure notifies the mayor about witness cleanup failures.
func notifyMayorOfWitnessFailure(townRoot string, zombies []zombieInfo) {
	if len(zombies) == 0 {
		return
	}

	// Group by rig
	rigCounts := make(map[string]int)
	for _, z := range zombies {
		rigCounts[z.rig]++
	}

	var details strings.Builder
	details.WriteString("Deacon detected zombie polecats that Witness should have cleaned:\n\n")
	for rig, count := range rigCounts {
		details.WriteString(fmt.Sprintf("- %s: %d zombie(s)\n", rig, count))
	}
	details.WriteString("\nDeacon has nuked them directly. Check Witness health.")

	sendMail(townRoot, "mayor/", "⚠️ Witness cleanup failure detected", details.String())
}

// agentAddressToIDs converts an agent address to bead ID and session name.
// Supports formats: "gastown/polecats/max", "gastown/witness", "deacon", "mayor"
// Note: Town-level agents (Mayor, Deacon) use hq- prefix bead IDs stored in town beads.
func agentAddressToIDs(address string) (beadID, sessionName string, err error) {
	switch address {
	case "deacon":
		return beads.DeaconBeadIDTown(), session.DeaconSessionName(), nil
	case "mayor":
		return beads.MayorBeadIDTown(), session.MayorSessionName(), nil
	}

	parts := strings.Split(address, "/")
	switch len(parts) {
	case 2:
		// rig/role: "gastown/witness", "gastown/refinery"
		rig, role := parts[0], parts[1]
		switch role {
		case "witness":
			return fmt.Sprintf("gt-%s-witness", rig), fmt.Sprintf("gt-%s-witness", rig), nil
		case "refinery":
			return fmt.Sprintf("gt-%s-refinery", rig), fmt.Sprintf("gt-%s-refinery", rig), nil
		default:
			return "", "", fmt.Errorf("unknown role: %s", role)
		}
	case 3:
		// rig/type/name: "gastown/polecats/max", "gastown/crew/alpha"
		rig, agentType, name := parts[0], parts[1], parts[2]
		switch agentType {
		case "polecats":
			return fmt.Sprintf("gt-%s-polecat-%s", rig, name), fmt.Sprintf("gt-%s-%s", rig, name), nil
		case "crew":
			return fmt.Sprintf("gt-%s-crew-%s", rig, name), fmt.Sprintf("gt-%s-crew-%s", rig, name), nil
		default:
			return "", "", fmt.Errorf("unknown agent type: %s", agentType)
		}
	default:
		return "", "", fmt.Errorf("invalid agent address format: %s (expected rig/type/name or rig/role)", address)
	}
}

// getAgentBeadUpdateTime gets the update time from an agent bead.
func getAgentBeadUpdateTime(townRoot, beadID string) (time.Time, error) {
	cmd := exec.Command("bd", "show", beadID, "--json")
	cmd.Dir = townRoot

	output, err := cmd.Output()
	if err != nil {
		return time.Time{}, err
	}

	var issues []struct {
		UpdatedAt string `json:"updated_at"`
	}
	if err := json.Unmarshal(output, &issues); err != nil {
		return time.Time{}, err
	}

	if len(issues) == 0 {
		return time.Time{}, fmt.Errorf("bead not found: %s", beadID)
	}

	return time.Parse(time.RFC3339, issues[0].UpdatedAt)
}

// sendMail sends a mail message using gt mail send.
func sendMail(townRoot, to, subject, body string) {
	cmd := exec.Command("gt", "mail", "send", to, "-s", subject, "-m", body)
	cmd.Dir = townRoot
	_ = cmd.Run() // Best effort
}

// updateAgentBeadState updates an agent bead's state.
func updateAgentBeadState(townRoot, agent, state, _ string) { // reason unused but kept for API consistency
	beadID, _, err := agentAddressToIDs(agent)
	if err != nil {
		return
